sites_ID;Country;State;Municipality;Study Location;Latitude;Longitude;Precision;Reserve_Area;Altitude;Altitude1km;A_mean_temp;A_rainfall;Olsong200r;Olsoneconame;Ribeirovegtype;BSRs
bor1001;Brazil;RIO GRANDE DO SUL;MAQUINE;Maquine;-29.58333333;-50.26666667;13000;NA;100-300;305;18.68;1568;Atlantic Forests;Araucaria moist forests;Floresta Ombrofila Mista;Florestas de Araucaria
bor1002;Brazil;RIO GRANDE DO SUL;SAO FRANCISCO DE PAULA;Floresta Nacional de Sao Francisco de Paula;-29.423669;-50.386914;2200;1615;900;917;14.94;2083;Atlantic Forests;Araucaria moist forests;Estepe;Florestas de Araucaria
bor1003;Brazil;RIO GRANDE DO SUL;SANTA MARIA;Santa Maria;-29.747514;-53.838197;30;NA;50-100;99;19.86;1665;NA;Uruguayan savanna;Areas de Tensao Ecologica;Florestas de Interior
bor1004;Brazil;PARANA;CURITIBA;Curitiba;-25.3;-49.36666667;12000;NA;850-1000;956;16.69;1641;Atlantic Forests;Araucaria moist forests;Floresta Ombrofila Mista;Florestas de Araucaria
bor1005;Brazil;PARANA;LONDRINA;Londrina;-23.306445;-51.170618;Not Precise;NA;500-600;571;20.65;1598;Atlantic Forests;Alto Parana Atlantic forests;Floresta Estacional Semidecidual;Florestas de Interior
bor1006;Brazil;PARANA;GUARAPUAVA;Guarapuava;-25.40222222;-51.42111111;10;NA;900-1200;936;16.4;1691;Atlantic Forests;Araucaria moist forests;Savana;Florestas de Araucaria
bor1007;Brazil;PARANA;MARINGA;Maringa;-23.43555556;-51.94305556;10;NA;500-550;442;18.3;1256;Atlantic Forests;Alto Parana Atlantic forests;Floresta Estacional Semidecidual;Florestas de Interior
bor1008;Brazil;PARANA;DIAMANTE DO NORTE;Estacao Ecologica do Caiua;-22.61833333;-52.85666667;10;1427.3;250-300;280;22.21;1202;Atlantic Forests;Alto Parana Atlantic forests;Floresta Estacional Semidecidual;Florestas de Interior
bor1009;Brazil;RIO GRANDE DO SUL;PORTO MAUA;Porto Maua;-27.51666667;-54.66666667;10;NA;200-250;139;20.39;1763;Atlantic Forests;Alto Parana Atlantic forests;Floresta Estacional Decidual;Florestas de Interior
bor1010;Brazil;PARANA;BALSA NOVA;Sao Luiz do Puruna;-25.76027778;-50.17777778;10;NA;1100;803;17.2;1431;Atlantic Forests;Araucaria moist forests;Floresta Ombrofila Mista;Florestas de Araucaria
bor1011;Brazil;PARANA;FOZ DO IGUACU;Parque Nacional do Iguacu;-25.15444444;-53.84194444;10;169695.8808;500-750;609;18.51;1889;Atlantic Forests;Araucaria moist forests;Floresta Estacional Semidecidual;Florestas de Araucaria
bor1012;Brazil;SANTA CATARINA;FLORIANOPOLIS;Parque Estadual da Serra do Tabuleiro and Florian�polis;-27.68583333;-48.82222222;30;84130;30-400;178;19.56;1561;Atlantic Forests;Araucaria moist forests;Floresta Ombrofila Mista;Florestas de Araucaria
bor1013;Brazil;SANTA CATARINA;BLUMENAU;Blumenau;-26.974148;-49.117766;10;NA;300-400;161;18.78;1663;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1014;Brazil;SANTA CATARINA;JOINVILLE;Joinville;-26.351116;-48.820565;Not Precise;NA;50-100;164;20.75;1744;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1015;Brazil;SANTA CATARINA;JARAGUA DO SUL;Jaragua do Sul;-26.496003;-49.121083;Not Precise;NA;50-100;262;20.32;1608;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1016;Brazil;SANTA CATARINA;AGROLANDIA;Agrolandia;-27.456714;-49.842142;30;NA;550-600;844;17.2;1573;Atlantic Forests;Araucaria moist forests;Floresta Ombrofila Mista;Florestas de Araucaria
bor1017;Brazil;SANTA CATARINA;CURITIBANOS;Curitibanos;-27.269972;-50.660883;30;NA;900;914;15.36;1632;Atlantic Forests;Araucaria moist forests;Floresta Ombrofila Mista;Florestas de Araucaria
bor1018;Brazil;RIO DE JANEIRO;ITATIAIA;Paque Nacional do Itatiaia;-22.375278;-44.662222;9000;28086.06751;2000-2600;2534;9.39;2300;Atlantic Forests;Campos Rupestres montane savanna;Floresta Ombrofila Densa;Florestas de Interior
bor1019;Brazil;RIO DE JANEIRO;GUAPIMIRIM;Guapimirim;-22.49305556;-42.94916667;30;NA;50-250;305;22;1441;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1020;Brazil;RIO DE JANEIRO;CACHOEIRAS DE MACACU;Reserva Ecologica de Guapiacu;-22.45388889;-42.77166667;30;7.385;30-180;120;22.85;1284;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1021;Brazil;RIO DE JANEIRO;CACHOEIRAS DE MACACU;Boca do Mato;-22.40583333;-42.60694444;30;NA;200-450;488;20.28;1277;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1022;Brazil;RIO DE JANEIRO;PETROPOLIS;Independencia and Alto Xerem and Petropolis;-22.54416667;-43.20472222;30;NA;900-1000;592;18.38;1867;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1023;Brazil;RIO DE JANEIRO;TERESOPOLIS;Teresopolis and Parque Nacional da Serra dos Orgaos;-22.455;-43.00055556;30;10.653;950-1800;1079;15.53;1745;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1024;Brazil;RIO DE JANEIRO;NOVA FRIBURGO;Nova Friburgo;-22.28;-42.51361111;1200;NA;850-1300;916;17.17;1412;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1025;Brazil;RIO DE JANEIRO;TERESOPOLIS;Santa Dalila km 27;-22.64722222;-43.09055556;30;NA;50-100;19;22.85;1445;Atlantic Forests;Serra do Mar coastal forests;NA;NA
bor1026;Brazil;RIO DE JANEIRO;RIO DE JANEIRO;Tijuca and Sumare and Paineiras;-22.94611111;-43.22916667;Not Precise;NA;300-600;282;20.45;1372;Atlantic Forests;Serra do Mar coastal forests;NA;NA
bor1027;Brazil;RIO DE JANEIRO;XEREM;Xerem;-22.54694444;-43.30111111;30;NA;50-200;270;21.33;1929;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1028;Brazil;RIO DE JANEIRO;BARRA DO SAO JOAO;Barra do Sao Joao;-22.54361111;-42.01416667;30;NA;10-500;105;22.83;1205;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1029;Brazil;RIO DE JANEIRO;SILVA JARDIM;Reserva Biologica de Poco das Antas;-22.52416667;-42.26666667;30;5052.48041;out/50;63;22.78;1165;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1030;Brazil;RIO DE JANEIRO;CASIMIRO DE ABREU;Casimiro de Abreu;-22.43972222;-42.06694444;30;NA;20-100;144;22.33;1197;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1031;Brazil;ESPIRITO SANTO;CONCEICAO DA BARRA;Cobraice and Conceicao da Barra;-18.43666667;-39.94888889;30;NA;30-60;42;24.04;1290;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1032;Brazil;ESPIRITO SANTO;SANTA TERESA;Pasolini and Santa Lucia;-19.92916667;-40.565;120;NA;700-900;690;19.27;1326;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1033;Brazil;ESPIRITO SANTO;SANTA TERESA;Loureiro;-20.04416667;-40.53611111;30;NA;500-600;606;20.68;1298;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1034;Brazil;ESPIRITO SANTO;PEDRO CANARIO;Pedro Canario;-18.18361111;-40.09583333;30;NA;80-100;71;24.11;1228;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1035;Brazil;ESPIRITO SANTO;LINHARES;Floresta Nacional de Goytacazes;-19.43638889;-40.08111111;30;1425.635786;25-35;18;23.61;1193;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1036;Brazil;ESPIRITO SANTO;SANTA LEOPOLDINA;Represa Suica;-20.08222222;-40.56111111;30;NA;200-600;517;21.27;1277;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1037;Brazil;ESPIRITO SANTO;ITAGUACU;Itaguacu;-19.62333333;-40.87416667;30;NA;120-200;249;23.1;1186;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1038;Brazil;ESPIRITO SANTO;BAIXO GUANDU;Baixo Guandu;-19.4675;-41.06388889;30;NA;100-200;139;23.26;1150;Atlantic Forests;Bahia interior forests;Floresta Estacional Semidecidual;Florestas de Interior
bor1039;Brazil;ESPIRITO SANTO;LINHARES;Reserva Natural Vale and Linhares;-19.14861111;-40.04555556;30;21787;20-60;45;23.55;1191;Atlantic Forests;Bahia coastal forests;Floresta Ombrofila Densa;Bahia
bor1040;Brazil;MINAS GERAIS;ALTO DO CAPARAO;Parque Nacional do Caparao;-20.41916667;-41.84416667;30;31762.93446;900-1800;1522;16;1382;Atlantic Forests;Campos Rupestres montane savanna;Floresta Estacional Semidecidual;Florestas de Interior
bor1041;Brazil;MINAS GERAIS;MARLIERIA;Parque Estadual do Rio Doce;-19.8;-42.63333333;12000;35970;260-360;297;22.69;1213;Atlantic Forests;Bahia interior forests;Floresta Estacional Semidecidual;Florestas de Interior
bor1042;Brazil;MINAS GERAIS;BELO HORIZONTE;Barreiro and Parque Municipal Americo Rene Gianetti and Area de Protecao Especial Manancial Cercadinho;-20.004822;-43.998219;Not Precise;NA;1026;1093;19.7;1579;Atlantic Forests;Bahia interior forests;Savana;Florestas de Interior
bor1043;Brazil;MINAS GERAIS;MONTE VERDE;Monte Verde;-22.877483;-46.032097;30;NA;1600-1700;1777;13.3;1796;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1044;Brazil;MINAS GERAIS;EXTREMA;Extrema;-22.9;-46.33333333;12000;NA;1000-1650;1325;15.9;1604;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1045;Brazil;SAO PAULO;SAO VICENTE;Baixada Santista and Parque Estadual  Xixova Japui;-23.99861111;-46.4425;2200;NA;10-200;1;22.79;2512;NA;Southern Atlantic mangroves;Floresta Ombrofila Densa;Serra do Mar
bor1046;Brazil;SAO PAULO;CUBATAO;Vale do Quilombo;-23.81527778;-46.30388889;30;NA;10-200;340;21.24;2902;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1047;Brazil;SAO PAULO;TEODORO SAMPAIO;Teodoro Sampaio and Parque Estadual Morro do Diabo;-22.45;-52.16666667;10000;33845.33;260-460;307;22.48;1159;Atlantic Forests;Alto Parana Atlantic forests;Floresta Estacional Semidecidual;Florestas de Interior
bor1048;Brazil;SAO PAULO;JUNDIAI;Reserva Biologica da Serra do Japi;-23.23111111;-46.93555556;30;2071;700-1000;950;17.17;1373;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1049;Brazil;SAO PAULO;COTIA;Reserva Florestal do Morro Grande;-23.71416667;-46.99694444;30;10600;850-950;917;16.78;1574;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1050;Brazil;SAO PAULO;SAO LUIZ DO PARAITINGA;Sao Luis Do Paraitinga;-23.33333333;-45.33333333;30;NA;900;1035;16.8;1624;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1051;Brazil;SAO PAULO;CAMPINAS;Mata de Santa Genebra;-22.82194444;-47.10805556;30;241.5513778;620;610;20.52;1277;Atlantic Forests;Alto Parana Atlantic forests;Areas de Tensao Ecologica;Florestas de Interior
bor1052;Brazil;SAO PAULO;CAMPINAS;Usina Hidreletrica Salto Grande;-22.93194444;-46.89138889;30;NA;720-750;708;19.08;1302;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1053;Brazil;SAO PAULO;CAMPINAS;Residencial Shangrila;-22.93333333;-47.05;1200;NA;700-750;684;20.22;1338;Atlantic Forests;Alto Parana Atlantic forests;Areas de Tensao Ecologica;Florestas de Interior
bor1054;Brazil;SAO PAULO;ATIBAIA;Atibaia;-23.137418;-46.567749;30;NA;800-830;802;18.45;1359;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1055;Brazil;SAO PAULO;PORTO FERREIRA;Parque Estadual de Porto Ferreira;-21.85138889;-47.42861111;30;680.91;570-600;607;21.78;1346;Atlantic Forests;Alto Parana Atlantic forests;Floresta Estacional Semidecidual;Florestas de Interior
bor1056;Brazil;SAO PAULO;RIBEIRAO GRANDE;Parque Estadual Intervales;-24.27833333;-48.41861111;30;41704;800-900;916;17.4;1420;Atlantic Forests;Alto Parana Atlantic forests;Areas de Tensao Ecologica;Florestas de Interior
bor1057;Brazil;SAO PAULO;CAMPINAS;Refugio de Vida Silvestre Mata Ribeirao Cachoeira;-22.82888889;-46.92361111;30;213.9;640-750;655;19.44;1294;Atlantic Forests;Serra do Mar coastal forests;Floresta Ombrofila Densa;Serra do Mar
bor1058;Brazil;SAO PAULO;ARARAS;Araras and Loreto and Fazenda Santa Cruz;-22.38111111;-47.31888889;30;NA;600-650;610;20.5;1303;Atlantic Forests;Alto Parana Atlantic forests;Floresta Estacional Semidecidual;Florestas de Interior
